category,path,bytes,sha256
metadata,.gitattributes,89,c9307e0c8e0ba57e4d3f52abe739e3e937dd87a6a70ae40f590f8facee367565
metadata,.gitignore,81,ff06cbd918bedf87ac64d6336706a8eacfcc2663d5301b8c2c54a86f92876f27
metadata,LICENSE,1086,79c91547bdce42824a60f10b293c22a3bdca0dce3d4224a0c7020f372544fa90
documentation,MANUSCRIPT_METHODS_MAP.md,3670,2e332a5837197f7a8935e2597329b9b62672c313fa14ee2ee64e6a793cb7a8fb
documentation,README.md,10688,2bcabb3f797483b68d198721b472e33814fb46df2a9e58faf0f4c4a2d7060874
documentation,RELEASE_AUDIT.md,3240,3a061cb6c78cc00204bd6a2cbdac1b4f53d1e498325248864cafbb976b798b85
documentation,THIRD_PARTY_NOTICE.md,704,510bf519c6a9fb7ca4ce71171049f384152c8a5ae9aba82967c55e464d53ce96
documentation,docs/IMPLEMENTATION_SCOPE.md,6507,0e77351eba33cdaef48b91149add0d08639a5a487dbfdf113bde320aec5c86b0
documentation,docs/METHODS_CODE_ALIGNMENT_AUDIT_V2.md,392,fd508cd6ae41b3bc3c19c2e3e4e08274114e412db325328afc128ad97fee0338
metadata,docs/RUNTIME_BASELINE.json,4577,a377b7a49e11dcae31160f7e01a6e3088689218bf676c872cb4e530aed08f836
metadata,pyproject.toml,751,4fa97bff2ce1d8941f26794439b7f61e9be9a83629aa78e2c167e0fe53730930
runtime,src/cnm_swarm_sim/__init__.py,230,e02c05707ebab192327096382bc4f55bf766fc8d2fc1466b27bf7d13b793c58f
runtime,src/cnm_swarm_sim/_bootstrap.py,614,69b510a1591d9963adca21a5c3f53090734bf60a9b260bcaaa1aca468482eae1
runtime,src/cnm_swarm_sim/algorithm/__init__.py,860,e0297b05d97af26a14572d31c05f3fc64c6f344ebf745a654551a82efb62428c
runtime,src/cnm_swarm_sim/algorithm/eef.py,42020,a4446df2d82f8f544c0eb609e7c5b64579bbf04e34d240b3dc51f296f374c341
runtime,src/cnm_swarm_sim/algorithm/eef_benchmark.py,16726,5cb49dcc7a8c0939478d16eaf2ec6af6eb32c7ef5395a789d86446ae24ad9cbe
runtime,src/cnm_swarm_sim/algorithm/evaluation.py,8653,e5ff55a60578779c2decd75ebd673b82562809ffe8ff126e3a9576775d7f0071
runtime,src/cnm_swarm_sim/algorithm/experience.py,23308,c8ef636c0ca157894f012bc4f808d4a7ff3f9703a23486d827571997472d7d6d
runtime,src/cnm_swarm_sim/algorithm/frozen.py,2312,50408846ab1bb0faed8b31bb8d285942fbcb20069ac79770b00555453baa1698
runtime,src/cnm_swarm_sim/algorithm/individual_protocol.py,9057,365d1b0f1dd0acf4dba0ac7c7167036d6df7ebfa9c8a6695eafc8fc944f0a6d6
runtime,src/cnm_swarm_sim/algorithm/memory.py,74283,6860b2bfc2f2693e059052c69d95fb5fd7cff019d01392d837d1db53c670ff5e
runtime,src/cnm_swarm_sim/algorithm/protocol.py,6113,828605ccba1ef661f5c2b1a3bfd8b8e88416c8abfc7c769346d72f666ee9d9a6
runtime,src/cnm_swarm_sim/algorithm/reconfigurable_protocol.py,7828,ab2a00c9fddfd807ad764c8bcbd8b111a045a21bccc2d7702b88746627ad0817
runtime,src/cnm_swarm_sim/algorithm/rollout.py,31454,3d9a8dfa346f48a55e8690ecea8d34ae7961e63d35c5355bd0994a721039dd76
runtime,src/cnm_swarm_sim/build_formal_evidence_bundle.py,18841,09c9c3db525c603c822e175a3d6abf56ca7dd97680c30c0df7203944874afb69
runtime,src/cnm_swarm_sim/config.py,2760,daa0e230fd2ad2e5e2261ce875d6068ff697d57f9da1755ce5f245265fa91d74
runtime,src/cnm_swarm_sim/env.py,35270,5c376a6448648505e56347566e14dc202f8fdfdcc15fc49fa7543cda60a2c369
runtime,src/cnm_swarm_sim/run_collective_cnm_experiment.py,42113,e0e32bc49d9eb3c484bbdd3bf47658aba539fb0621360d54acdd519ecddce037
runtime,src/cnm_swarm_sim/run_context_evidence_ablation.py,14219,923eace53e5a54f49f0651b9125cd84c19093e283fb11977d624fe9651d3677b
runtime,src/cnm_swarm_sim/run_eef_formation_ablation.py,12845,2a7b309e19b5da42d8c9b2097dc25e79a07c2582a06d9ebd2eee364e576d5f93
runtime,src/cnm_swarm_sim/run_eef_study.py,18065,7991e259e0efaeb9443be020f0262d345eefd89815864ba4ad97eb2f5678cb30
runtime,src/cnm_swarm_sim/run_eef_training_efficiency.py,53444,e4b10e1da07a07483a4337b727eaffaa95c6c6b700768dc8abbab698987a6a36
runtime,src/cnm_swarm_sim/run_embodied_experience.py,38093,33248117aa3b214f13c7f845fd8582fb623f62d8b69b9af0a608dbacfe51cc08
runtime,src/cnm_swarm_sim/run_reconfigurable_individual_cnm.py,41529,5fec0860c2fd84cb16619c5353efe3e8a01d180d994ff55c285efdd8a81b2d59
runtime,src/cnm_swarm_sim/scenarios.py,34899,21a8a9d6c9526be1b49f3bf36c4c53192ec8a9001b3e0b87d0dd08a1f8c08e6b
runtime,src/cnm_swarm_sim/validate_release.py,1572,f653a99d54fe64c471e6912213f62392d3ee70bdbef23a3db3c40f76ac4b1dff
test,tests/test_checkpoint_roundtrip.py,949,bbfd12264bcaa867fc5ec645a793f4e0f768317aa90b490796b5ca7dae7e7e05
test,tests/test_core_mechanisms.py,4531,341394e6c8a844c1422d24d0eff5481f4e7671335edda0eea94b108a1d42430c
tool,tools/verify_release.py,1607,58bcdfbb98b6db6a2b5c9b6ebca740ed8a27dece4acf73f5a0958eb0a98d53a2
